fichier,nom_original,alias,definition
rapports-inspection.csv,(calculé),id_icpe,Identifiant de l'installation classée (codeAiot sans zéros de tête). Clé de jointure avec liste-icpe-gironde_enrichi.csv.
rapports-inspection.csv,(calculé),nom_complet,Libellé désambiguïsé de l'installation (copié depuis liste-icpe-gironde_enrichi.csv au moment du téléchargement).
rapports-inspection.csv,(calculé),siret,SIRET de l'exploitant (copié depuis liste-icpe-gironde_enrichi.csv). Vide si non renseigné dans la source.
rapports-inspection.csv,dateInspection,date_inspection,"Date de l'inspection (format YYYY-MM-DD), jointe depuis inspection.csv via identifiantFichier. Vide si absente dans la source."
rapports-inspection.csv,identifiant,identifiant_fichier,Identifiant opaque du fichier côté Géorisques. Clé d'unicité du fichier PDF.
rapports-inspection.csv,type,type_fichier,Type de document selon Géorisques. Toujours 'Rapport d'inspection publiable' dans ce CSV.
rapports-inspection.csv,nom,nom_fichier_source,Nom du fichier tel que fourni par Géorisques (non utilisé pour le stockage local).
rapports-inspection.csv,(calculé),nom_fichier_local,Nom de fichier local après sanitisation : {slug_nom_complet}_{id_icpe}_{date}_{siret}.pdf avec fallbacks nosiret / nodate. Deux lignes peuvent partager le même nom quand un identifiant est référencé par plusieurs installations (dedup par identifiant).
rapports-inspection.csv,(calculé),url_source_georisques,URL canonique du PDF côté Géorisques (webappReport). Utilisée par le script pour le téléchargement.
rapports-inspection.csv,(calculé),url_pages,URL GitHub Pages du PDF local post-push. S'ouvre directement dans le navigateur quand on clique.
rapports-inspection.csv,(calculé),statut_telechargement,"Statut du dernier téléchargement : 'ok' (téléchargé cette fois-ci), 'skip' (déjà présent), 'fail_404' (absent côté source, durable), 'fail_transitoire' (timeout/5xx/réseau, à retenter)."
rapports-inspection.csv,(calculé),taille_octets,Taille du fichier PDF local en octets (stat() après écriture). Vide si pas téléchargé.
liste-icpe-gironde_enrichi.csv,(calculé),nb_rapports_inspection,Nombre de rapports d'inspection publiables téléchargés avec succès pour cette installation (écrit par telecharger_rapports_inspection.py). Seuls les statuts 'ok' et 'skip' comptent. Valeur 0 si aucun rapport téléchargé ou installation sans inspection publiable.
liste-icpe-gironde_enrichi.csv,ident,id_icpe,"Identifiant unique de l'installation classée (codeAIOT Géorisques, sans les zéros de tête). Clé de jointure stable entre exports."
liste-icpe-gironde_enrichi.csv,libelle,nom_original,Raison sociale de l'installation telle que saisie dans Géorisques. Peut être ambigu : plusieurs installations peuvent partager le même libellé.
liste-icpe-gironde_enrichi.csv,(calculé),structure,"Nom de la structure ou organisation mère, calculé à partir du libellé original. Si le libellé contient un séparateur ' - ' (hors cas MAIRIE), partie avant le séparateur ; sinon libellé entier."
liste-icpe-gironde_enrichi.csv,(calculé),etablissement,"Sous-nom identifiant l'établissement spécifique quand le libellé est ambigu ou composite. Vide quand le libellé est déjà unique. Calculé à partir du libellé, de la commune et de l'adresse de l'export bulk Géorisques."
liste-icpe-gironde_enrichi.csv,(calculé),nom_complet,"Nom complet désambiguïsé pour affichage et analyse. Garanti unique dans le jeu de données. Concaténation de structure et établissement avec un suffixe (#1, #2, …) en tout dernier recours."
liste-icpe-gironde_enrichi.csv,insee,code_insee_commune,"Code INSEE de la commune d'implantation (5 chiffres, ex : 33063 = Bordeaux)."
liste-icpe-gironde_enrichi.csv,(calculé),nom_commune,"Nom de la commune d'implantation, résolu depuis le code INSEE via geo.api.gouv.fr (source : IGN Admin Express). Vide si le code INSEE est manquant ou ne correspond à aucune commune référencée en Gironde."
liste-icpe-gironde_enrichi.csv,(calculé),epci_siren,Numéro SIREN de l'EPCI (Établissement Public de Coopération Intercommunale) auquel la commune appartient. Résolu depuis le code INSEE via geo.api.gouv.fr. Vide si la commune n'est rattachée à aucun EPCI référencé.
liste-icpe-gironde_enrichi.csv,(calculé),epci_nom,"Nom de l'EPCI (Établissement Public de Coopération Intercommunale) auquel la commune appartient (ex : 'Bordeaux Métropole', 'CA du Libournais'). Résolu via geo.api.gouv.fr depuis le code INSEE."
liste-icpe-gironde_enrichi.csv,Geo Point,coordonnees_lat_lon,"Latitude et longitude de l'installation (WGS84), au format 'lat, lon'."
liste-icpe-gironde_enrichi.csv,Geo Shape,geometrie_geojson,"Géométrie de l'installation au format GeoJSON (type Point), utilisable directement pour la cartographie."
liste-icpe-gironde_enrichi.csv,gid,id_ligne_export,Identifiant séquentiel de la ligne dans l'export data.gouv.fr (1 à 2888). Non stable entre deux exports — utiliser id_icpe pour les jointures.
liste-icpe-gironde_enrichi.csv,siret,siret,Numéro SIRET de l'exploitant (14 chiffres). Vide si non renseigné (283 lignes sans SIRET). Un même SIRET peut couvrir plusieurs installations ICPE distinctes.
liste-icpe-gironde_enrichi.csv,regime,regime_icpe,"Régime ICPE en vigueur : AUTORISATION, ENREGISTREMENT, AUTRE, NON_ICPE. Détermine le niveau de contrôle administratif."
liste-icpe-gironde_enrichi.csv,cat_seveso,categorie_seveso,"Catégorie Seveso : NON_SEVESO, SEUIL_BAS, SEUIL_HAUT. Indique le niveau de risque technologique majeur."
liste-icpe-gironde_enrichi.csv,priorite_nationale,priorite_nationale,"TRUE si l'installation est identifiée comme priorité nationale d'inspection, FALSE sinon."
liste-icpe-gironde_enrichi.csv,fiche,url_fiche_georisques,"URL de la fiche publique Géorisques détaillant l'installation (inspections, arrêtés, rubriques)."
liste-icpe-gironde_enrichi.csv,bovins,elevage_bovins,"TRUE si l'installation comprend un élevage bovin déclaré, FALSE sinon."
liste-icpe-gironde_enrichi.csv,porcs,elevage_porcs,"TRUE si l'installation comprend un élevage porcin déclaré, FALSE sinon."
liste-icpe-gironde_enrichi.csv,volailles,elevage_volailles,"TRUE si l'installation comprend un élevage de volailles déclaré, FALSE sinon."
liste-icpe-gironde_enrichi.csv,carriere,activite_carriere,"TRUE si l'installation est une carrière (extraction de matériaux), FALSE sinon."
liste-icpe-gironde_enrichi.csv,eolienne,activite_eolienne,"TRUE si l'installation est un parc éolien ou une éolienne classée, FALSE sinon."
liste-icpe-gironde_enrichi.csv,industrie,activite_industrielle,"TRUE si l'installation a une activité industrielle déclarée, FALSE sinon."
liste-icpe-gironde_enrichi.csv,ied,directive_ied,"TRUE si l'installation relève de la directive IED (Industrial Emissions Directive, 2010/75/UE) imposant les MTD, FALSE sinon."
liste-icpe-gironde_enrichi.csv,activite_principale,code_naf_division,"Code NAF division (niveau 2 chiffres) de l'activité principale. Ex : 11 = fabrication de boissons, 46 = commerce de gros, 38 = collecte/traitement des déchets. Vide pour 978 lignes."
liste-icpe-gironde_enrichi.csv,cdate,date_enregistrement,Date d'enregistrement dans l'export data.gouv.fr (ISO 8601). La colonne mdate de la source était un doublon strict et a été droppée.
liste-icpe-gironde_enrichi.csv,année,annee_enregistrement,Année extraite de la date d'enregistrement (2025 ou 2026).
